sample_id,query,generated_code
2097681,What is in front of the poster?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
201760591,Are there both girls and soccer balls in this image?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201110526,What kind of food is to the left of the baby?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20673099,What item of furniture is the toilet paper to the right of the toilet resting on?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    hat_patches = image_patch.find(""hat"")
    # Question assumes only one hat patch
    if len(hat_patches) == 0:
        return ""no""
    for hat_patch in hat_patches:
        if hat_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
20673098,The toilet paper to the right of the toilet is resting on what?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20361249,Are there either any skateboarders or snowboarders that are jumping?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].verify_property(""man"", ""hat"")"
201480696,What shape is the bench?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
201879167,What is the person below the crowd bigger than?,"# Is the man holding a book?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man holding a book?"")
    man_patch = man_patches[0]
    book_patches = image_patch.find(""book"")
    # Question assumes only one book patch
    if len(book_patches) == 0:
        return ""no""
    for book_patch in book_patches:
        if book_patch.horizontal_center > man_patch.horizontal_center:
            return ""yes""
    return ""no"""
201438759,Does the brown field appear to be large and dirty?,"# Is the man wearing a red shirt?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a red shirt?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""red shirt""):
            return ""yes""
    return ""no"""
20295599,Does the picture frame made of plastic look black and small?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    man_patch = man_patches[0]
    return bool_to_yesno(man_patch.verify_property(""man"", ""hat""))"
20204868,Is there a silver laptop or DVD player?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        hat_patches = image_patch.find(""hat"")
        for hat_patch in hat_patches:
            if man_patch.horizontal_center == hat_patch.horizontal_center and man_patch.vertical_center == hat_patch.vertical_center:
                return ""yes""
    return ""no"""
20361243,Who is standing?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return bool_to_yesno(man_patches[0].verify_property(""man"", ""hat""))"
20667494,What piece of furniture is made of wood?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
20667492,What piece of furniture is wooden?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    for man_patch in man_patches:
        if man_patch.verify_property(""man"", ""hat""):
            return ""yes""
    return ""no"""
20667493,How the piece of furniture that is made of wood is called?,"# Is the man wearing a hat?
def execute_command(image)->str:
    image_patch = ImagePatch(image)
    man_patches = image_patch.find(""man"")
    # Question assumes only one man patch
    if len(man_patches) == 0:
        # If no man is found, query the image directly
        return image_patch.simple_query(""Is the man wearing a hat?"")
    return man_patches[0].simple_query(""Is the man wearing a hat?"")"
